
audio_transformer.wasm:	file format wasm 0x1

Code Disassembly:

0002e5 func[6]:
 0002e6: 05 7f                      | local[0..4] type=i32
 000478: 6a                         |       i32.add
 000479: 10 14                      |       call 20
 00047b: 22 01                      |       local.tee 1
 00047d: 45                         |       i32.eqz
 00047e: 0d 02                      |       br_if 2
 000480: 20 01                      |       local.get 1
 000482: 41 70                      |       i32.const 4294967280
 000484: 71                         |       i32.and
 000485: 22 03                      |       local.tee 3
 000487: 20 01                      |       local.get 1
 000489: 41 7f                      |       i32.const 4294967295
 00048b: 73                         |       i32.xor
 00048c: 41 0f                      |       i32.const 15
 00048e: 71                         |       i32.and
 00048f: 3a 00 0f                   |       i32.store8 0 15
 000492: 20 03                      |       local.get 3
 000494: 41 10                      |       i32.const 16
 000496: 6a                         |       i32.add
 000497: 05                         |     else
 000498: 41 00                      |       i32.const 0
 00049a: 0b                         |     end
 00049b: 36 02 00                   |     i32.store 2 0
 00049e: 0b                         |   end
 00049f: 20 00                      |   local.get 0
 0004a1: 20 02                      |   local.get 2
 0004a3: 36 02 04                   |   i32.store 2 4
 0004a6: 0f                         |   return
 0004a7: 0b                         | end
 0004a8: 41 04                      | i32.const 4
 0004aa: 10 10                      | call 16
 0004ac: 22 00                      | local.tee 0
 0004ae: 41 f4 db 00                | i32.const 11764
 0004b2: 36 02 00                   | i32.store 2 0
 0004b5: 20 00                      | local.get 0
 0004b7: 41 f0 d8 00                | i32.const 11376
 0004bb: 36 02 00                   | i32.store 2 0
 0004be: 20 00                      | local.get 0
 0004c0: 41 a0 d9 00                | i32.const 11424
 0004c4: 41 03                      | i32.const 3
 0004c6: 10 00                      | call 0 <a.a>
 0004c8: 00                         | unreachable
 0004c9: 0b                         | end
0004cb func[8]:
 0004cc: 01 7f                      | local[5] type=i32
 0004ce: 02 7f                      | block i32
 0004d0: 41 01                      |   i32.const 1
 0004d2: 20 00                      |   local.get 0
 0004d4: 20 00                      |   local.get 0
 0004d6: 41 01                      |   i32.const 1
 0004d8: 4d                         |   i32.le_u
 0004d9: 1b                         |   select
 0004da: 21 00                      |   local.set 0
 0004dc: 03 40                      |   loop
 0004de: 02 40                      |     block
 0004e0: 20 00                      |       local.get 0
 0004e2: 10 14                      |       call 20
 0004e4: 22 01                      |       local.tee 1
 0004e6: 04 7f                      |       if i32
 0004e8: 20 01                      |         local.get 1
 0004ea: 05                         |       else
 0004eb: 41 a8 e7 00                |         i32.const 13224
 0004ef: 28 02 00                   |         i32.load 2 0
 0004f2: 22 01                      |         local.tee 1
 0004f4: 0d 01                      |         br_if 1
 0004f6: 41 00                      |         i32.const 0
 0004f8: 0b                         |       end
 0004f9: 0c 02                      |       br 2
 0004fb: 0b                         |     end
 0004fc: 20 01                      |     local.get 1
 0004fe: 11 06 00                   |     call_indirect 6 0
 000501: 0c 00                      |     br 0
 000503: 0b                         |   end
 000504: 00                         |   unreachable
 000505: 0b                         | end
 000506: 22 00                      | local.tee 0
 000508: 45                         | i32.eqz
 000509: 04 40                      | if
 00050b: 10 1d                      |   call 29
 00050d: 00                         |   unreachable
 00050e: 0b                         | end
 00050f: 20 00                      | local.get 0
 000511: 0b                         | end
000513 func[9]:
 000514: 41 01                      | i32.const 1
 000516: 0b                         | end
000519 func[10]:
 00051a: 07 7f                      | local[1..7] type=i32
 00051c: 23 00                      | global.get 0
 00051e: 41 20                      | i32.const 32
 000520: 6b                         | i32.sub
 000521: 22 03                      | local.tee 3
 000523: 24 00                      | global.set 0
 000525: 02 40                      | block
 000527: 20 00                      |   local.get 0
 000529: 28 02 00                   |   i32.load 2 0
 00052c: 22 02                      |   local.tee 2
 00052e: 45                         |   i32.eqz
 00052f: 22 04                      |   local.tee 4
 000531: 20 01                      |   local.get 1
 000533: 41 01                      |   i32.const 1
 000535: 46                         |   i32.eq
 000536: 71                         |   i32.and
 000537: 0d 00                      |   br_if 0
 000539: 20 01                      |   local.get 1
 00053b: 41 08                      |   i32.const 8
 00053d: 47                         |   i32.ne
 00053e: 20 01                      |   local.get 1
 000540: 41 fe 01                   |   i32.const 254
 000543: 71                         |   i32.and
 000544: 41 02                      |   i32.const 2
 000546: 47                         |   i32.ne
 000547: 71                         |   i32.and
 000548: 41 01                      |   i32.const 1
 00054a: 20 04                      |   local.get 4
 00054c: 1b                         |   select
 00054d: 45                         |   i32.eqz
 00054e: 0d 00                      |   br_if 0
 000550: 02 40                      |   block
 000552: 20 01                      |     local.get 1
 000554: 41 01                      |     i32.const 1
 000556: 6b                         |     i32.sub
 000557: 22 07                      |     local.tee 7
 000559: 41 ff 01                   |     i32.const 255
 00055c: 71                         |     i32.and
 00055d: 41 01                      |     i32.const 1
 00055f: 4b                         |     i32.gt_u
 000560: 0d 00                      |     br_if 0
 000562: 20 03                      |     local.get 3
 000564: 41 00                      |     i32.const 0
 000566: 36 02 1c                   |     i32.store 2 28
 000569: 20 03                      |     local.get 3
 00056b: 42 00                      |     i64.const 0
 00056d: 37 02 14                   |     i64.store 2 20
 000570: 02 40                      |     block
 000572: 20 01                      |       local.get 1
 000574: 41 02                      |       i32.const 2
 000576: 46                         |       i32.eq
 000577: 04 40                      |       if
 000579: 20 03                      |         local.get 3
 00057b: 41 14                      |         i32.const 20
 00057d: 6a                         |         i32.add
 00057e: 20 02                      |         local.get 2
 000580: 28 02 04                   |         i32.load 2 4
 000583: 20 02                      |         local.get 2
 000585: 28 02 00                   |         i32.load 2 0
 000588: 6b                         |         i32.sub
 000589: 41 04                      |         i32.const 4
 00058b: 75                         |         i32.shr_s
 00058c: 10 62                      |         call 98
 00058e: 20 00                      |         local.get 0
 000590: 28 02 00                   |         i32.load 2 0
 000593: 22 02                      |         local.tee 2
 000595: 28 02 00                   |         i32.load 2 0
 000598: 22 01                      |         local.tee 1
 00059a: 20 02                      |         local.get 2
 00059c: 28 02 04                   |         i32.load 2 4
 00059f: 22 02                      |         local.tee 2
 0005a1: 47                         |         i32.ne
 0005a2: 04 40                      |         if
 0005a4: 03 40                      |           loop
 0005a6: 20 03                      |             local.get 3
 0005a8: 41 14                      |             i32.const 20
 0005aa: 6a                         |             i32.add
 0005ab: 20 01                      |             local.get 1
 0005ad: 10 61                      |             call 97
 0005af: 20 01                      |             local.get 1
 0005b1: 41 10                      |             i32.const 16
 0005b3: 6a                         |             i32.add
 0005b4: 22 01                      |             local.tee 1
 0005b6: 20 02                      |             local.get 2
 0005b8: 47                         |             i32.ne
 0005b9: 0d 00                      |             br_if 0
 0005bb: 0b                         |           end
 0005bc: 0b                         |         end
 0005bd: 20 03                      |         local.get 3
 0005bf: 28 02 18                   |         i32.load 2 24
 0005c2: 21 05                      |         local.set 5
 0005c4: 0c 01                      |         br 1
 0005c6: 0b                         |       end
 0005c7: 20 03                      |       local.get 3
 0005c9: 41 14                      |       i32.const 20
 0005cb: 6a                         |       i32.add
 0005cc: 20 02                      |       local.get 2
 0005ce: 28 02 08                   |       i32.load 2 8
 0005d1: 10 62                      |       call 98
 0005d3: 20 03                      |       local.get 3
 0005d5: 28 02 18                   |       i32.load 2 24
 0005d8: 21 05                      |       local.set 5
 0005da: 20 00                      |       local.get 0
 0005dc: 28 02 00                   |       i32.load 2 0
 0005df: 22 01                      |       local.tee 1
 0005e1: 28 02 00                   |       i32.load 2 0
 0005e4: 22 02                      |       local.tee 2
 0005e6: 20 01                      |       local.get 1
 0005e8: 41 04                      |       i32.const 4
 0005ea: 6a                         |       i32.add
 0005eb: 22 06                      |       local.tee 6
 0005ed: 46                         |       i32.eq
 0005ee: 0d 00                      |       br_if 0
 0005f0: 03 40                      |       loop
 0005f2: 20 02                      |         local.get 2
 0005f4: 41 20                      |         i32.const 32
 0005f6: 6a                         |         i32.add
 0005f7: 21 01                      |         local.set 1
 0005f9: 20 03                      |         local.get 3
 0005fb: 02 7f                      |         block i32
 0005fd: 20 03                      |           local.get 3
 0005ff: 28 02 1c                   |           i32.load 2 28
 000602: 20 05                      |           local.get 5
 000604: 4b                         |           i32.gt_u
 000605: 04 40                      |           if
 000607: 20 05                      |             local.get 5
 000609: 20 01                      |             local.get 1
 00060b: 29 03 00                   |             i64.load 3 0
 00060e: 37 03 00                   |             i64.store 3 0
 000611: 20 05                      |             local.get 5
 000613: 20 01                      |             local.get 1
 000615: 29 03 08                   |             i64.load 3 8
 000618: 37 03 08                   |             i64.store 3 8
 00061b: 20 02                      |             local.get 2
 00061d: 42 00                      |             i64.const 0
 00061f: 37 03 28                   |             i64.store 3 40
 000622: 20 02                      |             local.get 2
 000624: 41 00                      |             i32.const 0
 000626: 3a 00 20                   |             i32.store8 0 32
 000629: 20 05                      |             local.get 5
 00062b: 41 10                      |             i32.const 16
 00062d: 6a                         |             i32.add
 00062e: 0c 01                      |             br 1
 000630: 0b                         |           end
 000631: 20 03                      |           local.get 3
 000633: 41 14                      |           i32.const 20
 000635: 6a                         |           i32.add
 000636: 20 01                      |           local.get 1
 000638: 10 60                      |           call 96
 00063a: 0b                         |         end
 00063b: 22 05                      |         local.tee 5
 00063d: 36 02 18                   |         i32.store 2 24
 000640: 02 40                      |         block
 000642: 20 02                      |           local.get 2
 000644: 28 02 04                   |           i32.load 2 4
 000647: 22 04                      |           local.tee 4
 000649: 04 40                      |           if
 00064b: 03 40                      |             loop
 00064d: 20 04                      |               local.get 4
 00064f: 22 01                      |               local.tee 1
 000651: 28 02 00                   |               i32.load 2 0
 000654: 22 04                      |               local.tee 4
 000656: 0d 00                      |               br_if 0
 000658: 0c 02                      |               br 2
 00065a: 0b                         |             end
 00065b: 00                         |             unreachable
 00065c: 0b                         |           end
 00065d: 03 40                      |           loop
 00065f: 20 02                      |             local.get 2
 000661: 20 02                      |             local.get 2
 000663: 28 02 08                   |             i32.load 2 8
 000666: 22 01                      |             local.tee 1
 000668: 28 02 00                   |             i32.load 2 0
 00066b: 47                         |             i32.ne
 00066c: 20 01                      |             local.get 1
 00066e: 21 02                      |             local.set 2
 000670: 0d 00                      |             br_if 0
 000672: 0b                         |           end
 000673: 0b                         |         end
 000674: 20 06                      |         local.get 6
 000676: 20 01                      |         local.get 1
 000678: 22 02                      |         local.tee 2
 00067a: 47                         |         i32.ne
 00067b: 0d 00                      |         br_if 0
 00067d: 0b                         |       end
 00067e: 0b                         |     end
 00067f: 20 05                      |     local.get 5
 000681: 20 03                      |     local.get 3
 000683: 28 02 14                   |     i32.load 2 20
 000686: 22 01                      |     local.tee 1
 000688: 47                         |     i32.ne
 000689: 04 40                      |     if
 00068b: 20 03                      |       local.get 3
 00068d: 41 08                      |       i32.const 8
 00068f: 6a                         |       i32.add
 000690: 21 06                      |       local.set 6
 000692: 03 40                      |       loop
 000694: 20 06                      |         local.get 6
 000696: 20 05                      |         local.get 5
 000698: 41 10                      |         i32.const 16
 00069a: 6b                         |         i32.sub
 00069b: 22 01                      |         local.tee 1
 00069d: 29 03 08                   |         i64.load 3 8
 0006a0: 37 03 00                   |         i64.store 3 0
 0006a3: 20 03                      |         local.get 3
 0006a5: 20 01                      |         local.get 1
 0006a7: 29 03 00                   |         i64.load 3 0
 0006aa: 37 03 00                   |         i64.store 3 0
 0006ad: 20 05                      |         local.get 5
 0006af: 41 08                      |         i32.const 8
 0006b1: 6b                         |         i32.sub
 0006b2: 42 00                      |         i64.const 0
 0006b4: 37 03 00                   |         i64.store 3 0
 0006b7: 20 01                      |         local.get 1
 0006b9: 41 00                      |         i32.const 0
 0006bb: 3a 00 00                   |         i32.store8 0 0
 0006be: 20 03                      |         local.get 3
 0006c0: 28 02 18                   |         i32.load 2 24
 0006c3: 22 01                      |         local.tee 1
 0006c5: 41 08                      |         i32.const 8
 0006c7: 6b                         |         i32.sub
 0006c8: 20 01                      |         local.get 1
 0006ca: 41 10                      |         i32.const 16
 0006cc: 6b                         |         i32.sub
 0006cd: 22 05                      |         local.tee 5
 0006cf: 2d 00 00                   |         i32.load8_u 0 0
 0006d2: 10 0a                      |         call 10
 0006d4: 20 03                      |         local.get 3
 0006d6: 20 05                      |         local.get 5
 0006d8: 36 02 18                   |         i32.store 2 24
 0006db: 02 40                      |         block
 0006dd: 02 40                      |           block
 0006df: 02 40                      |             block
 0006e1: 20 03                      |               local.get 3
 0006e3: 2d 00 00                   |               i32.load8_u 0 0
 0006e6: 41 01                      |               i32.const 1
 0006e8: 6b                         |               i32.sub
 0006e9: 0e 02 01 00 02             |               br_table 1 0 2
 0006ee: 0b                         |             end
 0006ef: 20 03                      |             local.get 3
 0006f1: 28 02 08                   |             i32.load 2 8
 0006f4: 22 02                      |             local.tee 2
 0006f6: 28 02 00                   |             i32.load 2 0
 0006f9: 22 04                      |             local.tee 4
 0006fb: 20 02                      |             local.get 2
 0006fd: 28 02 04                   |             i32.load 2 4
 000700: 22 01                      |             local.tee 1
 000702: 47                         |             i32.ne
 000703: 04 40                      |             if
 000705: 03 40                      |               loop
 000707: 20 03                      |                 local.get 3
 000709: 41 14                      |                 i32.const 20
 00070b: 6a                         |                 i32.add
 00070c: 20 04                      |                 local.get 4
 00070e: 10 61                      |                 call 97
 000710: 20 04                      |                 local.get 4
 000712: 41 10                      |                 i32.const 16
 000714: 6a                         |                 i32.add
 000715: 22 04                      |                 local.tee 4
 000717: 20 01                      |                 local.get 1
 000719: 47                         |                 i32.ne
 00071a: 0d 00                      |                 br_if 0
 00071c: 0b                         |               end
 00071d: 20 03                      |               local.get 3
 00071f: 28 02 08                   |               i32.load 2 8
 000722: 22 02                      |               local.tee 2
 000724: 28 02 00                   |               i32.load 2 0
 000727: 21 04                      |               local.set 4
 000729: 20 02                      |               local.get 2
 00072b: 28 02 04                   |               i32.load 2 4
 00072e: 21 01                      |               local.set 1
 000730: 0b                         |             end
 000731: 20 01                      |             local.get 1
 000733: 20 04                      |             local.get 4
 000735: 47                         |             i32.ne
 000736: 04 40                      |             if
 000738: 03 40                      |               loop
 00073a: 20 01                      |                 local.get 1
 00073c: 41 08                      |                 i32.const 8
 00073e: 6b                         |                 i32.sub
 00073f: 20 01                      |                 local.get 1
 000741: 41 10                      |                 i32.const 16
 000743: 6b                         |                 i32.sub
 000744: 22 01                      |                 local.tee 1
 000746: 2d 00 00                   |                 i32.load8_u 0 0
 000749: 10 0a                      |                 call 10
 00074b: 20 01                      |                 local.get 1
 00074d: 20 04                      |                 local.get 4
 00074f: 47                         |                 i32.ne
 000750: 0d 00                      |                 br_if 0
 000752: 0b                         |               end
 000753: 0b                         |             end
 000754: 20 02                      |             local.get 2
 000756: 20 04                      |             local.get 4
 000758: 36 02 04                   |             i32.store 2 4
 00075b: 0c 01                      |             br 1
 00075d: 0b                         |           end
 00075e: 20 03                      |           local.get 3
 000760: 28 02 08                   |           i32.load 2 8
 000763: 22 01                      |           local.tee 1
 000765: 28 02 00                   |           i32.load 2 0
 000768: 22 02                      |           local.tee 2
 00076a: 20 01                      |           local.get 1
 00076c: 41 04                      |           i32.const 4
 00076e: 6a                         |           i32.add
 00076f: 22 08                      |           local.tee 8
 000771: 47                         |           i32.ne
 000772: 04 40                      |           if
 000774: 03 40                      |             loop
 000776: 20 02                      |               local.get 2
 000778: 41 20                      |               i32.const 32
 00077a: 6a                         |               i32.add
 00077b: 21 01                      |               local.set 1
 00077d: 20 03                      |               local.get 3
 00077f: 02 7f                      |               block i32
 000781: 20 03                      |                 local.get 3
 000783: 28 02 1c                   |                 i32.load 2 28
 000786: 20 05                      |                 local.get 5
 000788: 4b                         |                 i32.gt_u
 000789: 04 40                      |                 if
 00078b: 20 05                      |                   local.get 5
 00078d: 20 01                      |                   local.get 1
 00078f: 29 03 00                   |                   i64.load 3 0
 000792: 37 03 00                   |                   i64.store 3 0
 000795: 20 05                      |                   local.get 5
 000797: 20 01                      |                   local.get 1
 000799: 29 03 08                   |                   i64.load 3 8
 00079c: 37 03 08                   |                   i64.store 3 8
 00079f: 20 02                      |                   local.get 2
 0007a1: 42 00                      |                   i64.const 0
 0007a3: 37 03 28                   |                   i64.store 3 40
 0007a6: 20 02                      |                   local.get 2
 0007a8: 41 00                      |                   i32.const 0
 0007aa: 3a 00 20                   |                   i32.store8 0 32
 0007ad: 20 05                      |                   local.get 5
 0007af: 41 10                      |                   i32.const 16
 0007b1: 6a                         |                   i32.add
 0007b2: 0c 01                      |                   br 1
 0007b4: 0b                         |                 end
 0007b5: 20 03                      |                 local.get 3
 0007b7: 41 14                      |                 i32.const 20
 0007b9: 6a                         |                 i32.add
 0007ba: 20 01                      |                 local.get 1
 0007bc: 10 60                      |                 call 96
 0007be: 0b                         |               end
 0007bf: 22 05                      |               local.tee 5
 0007c1: 36 02 18                   |               i32.store 2 24
 0007c4: 02 40                      |               block
 0007c6: 20 02                      |                 local.get 2
 0007c8: 28 02 04                   |                 i32.load 2 4
 0007cb: 22 04                      |                 local.tee 4
 0007cd: 04 40                      |                 if
 0007cf: 03 40                      |                   loop
 0007d1: 20 04                      |                     local.get 4
 0007d3: 22 01                      |                     local.tee 1
 0007d5: 28 02 00                   |                     i32.load 2 0
 0007d8: 22 04                      |                     local.tee 4
 0007da: 0d 00                      |                     br_if 0
 0007dc: 0c 02                      |                     br 2
 0007de: 0b                         |                   end
 0007df: 00                         |                   unreachable
 0007e0: 0b                         |                 end
 0007e1: 03 40                      |                 loop
 0007e3: 20 02                      |                   local.get 2
 0007e5: 20 02                      |                   local.get 2
 0007e7: 28 02 08                   |                   i32.load 2 8
 0007ea: 22 01                      |                   local.tee 1
 0007ec: 28 02 00                   |                   i32.load 2 0
 0007ef: 47                         |                   i32.ne
 0007f0: 20 01                      |                   local.get 1
 0007f2: 21 02                      |                   local.set 2
 0007f4: 0d 00                      |                   br_if 0
 0007f6: 0b                         |                 end
 0007f7: 0b                         |               end
 0007f8: 20 08                      |               local.get 8
 0007fa: 20 01                      |               local.get 1
 0007fc: 22 02                      |               local.tee 2
 0007fe: 47                         |               i32.ne
 0007ff: 0d 00                      |               br_if 0
 000801: 0b                         |             end
 000802: 20 03                      |             local.get 3
 000804: 28 02 08                   |             i32.load 2 8
 000807: 21 01                      |             local.set 1
 000809: 0b                         |           end
 00080a: 20 01                      |           local.get 1
 00080c: 20 01                      |           local.get 1
 00080e: 28 02 04                   |           i32.load 2 4
 000811: 10 31                      |           call 49
 000813: 20 01                      |           local.get 1
 000815: 20 01                      |           local.get 1
 000817: 41 04                      |           i32.const 4
 000819: 6a                         |           i32.add
 00081a: 36 02 00                   |           i32.store 2 0
 00081d: 20 01                      |           local.get 1
 00081f: 42 00                      |           i64.const 0
 000821: 37 02 04                   |           i64.store 2 4
 000824: 0b                         |         end
 000825: 20 06                      |         local.get 6
 000827: 20 03                      |         local.get 3
 000829: 2d 00 00                   |         i32.load8_u 0 0
 00082c: 10 0a                      |         call 10
 00082e: 20 03                      |         local.get 3
 000830: 28 02 14                   |         i32.load 2 20
 000833: 22 01                      |         local.tee 1
 000835: 20 03                      |         local.get 3
 000837: 28 02 18                   |         i32.load 2 24
 00083a: 22 05                      |         local.tee 5
 00083c: 47                         |         i32.ne
 00083d: 0d 00                      |         br_if 0
 00083f: 0b                         |       end
 000840: 0b                         |     end
 000841: 20 01                      |     local.get 1
 000843: 45                         |     i32.eqz
 000844: 0d 00                      |     br_if 0
 000846: 20 01                      |     local.get 1
 000848: 21 04                      |     local.set 4
 00084a: 20 01                      |     local.get 1
 00084c: 20 05                      |     local.get 5
 00084e: 47                         |     i32.ne
 00084f: 04 40                      |     if
 000851: 03 40                      |       loop
 000853: 20 05                      |         local.get 5
 000855: 41 08                      |         i32.const 8
 000857: 6b                         |         i32.sub
 000858: 20 05                      |         local.get 5
 00085a: 41 10                      |         i32.const 16
 00085c: 6b                         |         i32.sub
 00085d: 22 05                      |         local.tee 5
 00085f: 2d 00 00                   |         i32.load8_u 0 0
 000862: 10 0a                      |         call 10
